,gene_x,subject,PID_x,gene_y,PID_y
23,BSU_00180,NODE_151_length_6724_cov_157.095381_4,70.625,BMD_RS00115,75.796
25,BSU_00190,NODE_151_length_6724_cov_157.095381_5,60.106,BMD_RS00120,77.837
38,BSU_00280,NODE_71_length_19219_cov_159.080765_2,65.842,BMD_RS00225,69.072
44,BSU_00340,NODE_71_length_19219_cov_159.080765_7,71.545,BMD_RS00250,77.108
48,BSU_00370,NODE_71_length_19219_cov_159.080765_10,85.87,BMD_RS13565,37.931
49,BSU_00370,NODE_71_length_19219_cov_159.080765_10,85.87,BMD_RS13605,62.5
52,BSU_00390,NODE_71_length_19219_cov_159.080765_12,76.863,BMD_RS02555,26.275
57,BSU_00450,NODE_71_length_19219_cov_159.080765_17,63.158,BMD_RS00300,75.926
61,BSU_00480,NODE_71_length_19219_cov_159.080765_20,79.339,BMD_RS17355,32.0
76,BSU_00630,NODE_33_length_33420_cov_158.845455_11,72.414,BMD_RS10495,68.027
91,BSU_00770,NODE_33_length_33420_cov_158.845455_24,60.573,BMD_RS04080,65.328
92,BSU_00780,NODE_33_length_33420_cov_158.845455_25,73.109,BMD_RS00470,75.0
99,BSU_00850,NODE_13_length_58972_cov_159.635436_73,69.477,BMD_RS00510,79.155
114,BSU_00980,NODE_13_length_58972_cov_159.635436_60,82.326,BMD_RS18470,72.165
117,BSU_00990,NODE_13_length_58972_cov_159.635436_59,62.0,BMD_RS00580,76.0
124,BSU_01060,NODE_13_length_58972_cov_159.635436_52,65.842,BMD_RS00615,74.627
127,BSU_01090,NODE_13_length_58972_cov_159.635436_49,65.432,BMD_RS00630,73.494
163,BSU_01460,NODE_13_length_58972_cov_159.635436_14,61.455,BMD_RS00810,77.431
172,BSU_01530,NODE_158_length_5585_cov_154.744553_3,62.555,BMD_RS00840,75.0
189,BSU_01680,NODE_109_length_11822_cov_126.438995_12,73.832,BMD_RS17935,50.226
191,BSU_01700,NODE_109_length_11822_cov_126.438995_10,64.527,BMD_RS04370,69.9
192,BSU_01700,NODE_109_length_11822_cov_126.438995_10,64.527,BMD_RS05040,54.545
193,BSU_01700,NODE_109_length_11822_cov_126.438995_10,64.527,BMD_RS17940,59.31
196,BSU_01730,NODE_89_length_15598_cov_156.023645_3,78.161,BMD_RS09565,31.579
218,BSU_30690,NODE_116_length_10391_cov_148.007078_13,67.568,BMD_RS12580,60.0
219,BSU_30690,NODE_116_length_10391_cov_148.007078_13,67.568,BMD_RS23590,76.19
280,BSU_05620,NODE_106_length_12173_cov_143.203704_5,78.174,BMD_RS01565,36.184
281,BSU_05620,NODE_106_length_12173_cov_143.203704_5,78.174,BMD_RS01945,56.319
282,BSU_05620,NODE_106_length_12173_cov_143.203704_5,78.174,BMD_RS03280,37.111
283,BSU_05620,NODE_106_length_12173_cov_143.203704_5,78.174,BMD_RS03520,50.225
284,BSU_05620,NODE_106_length_12173_cov_143.203704_5,78.174,BMD_RS03785,36.281
285,BSU_05620,NODE_106_length_12173_cov_143.203704_5,78.174,BMD_RS04100,33.26
286,BSU_05620,NODE_106_length_12173_cov_143.203704_5,78.174,BMD_RS07530,28.9
287,BSU_05620,NODE_106_length_12173_cov_143.203704_5,78.174,BMD_RS07565,42.404
288,BSU_05620,NODE_106_length_12173_cov_143.203704_5,78.174,BMD_RS08450,35.398
289,BSU_05620,NODE_106_length_12173_cov_143.203704_5,78.174,BMD_RS08595,35.927
290,BSU_05620,NODE_106_length_12173_cov_143.203704_5,78.174,BMD_RS09740,37.5
291,BSU_05620,NODE_106_length_12173_cov_143.203704_5,78.174,BMD_RS11370,36.725
292,BSU_05620,NODE_106_length_12173_cov_143.203704_5,78.174,BMD_RS12290,35.915
293,BSU_05620,NODE_106_length_12173_cov_143.203704_5,78.174,BMD_RS17310,31.858
294,BSU_05620,NODE_106_length_12173_cov_143.203704_5,78.174,BMD_RS18485,42.795
